  expid     ra   dec     ut  fil        time  secz   psf   sky  cloud  teff        Object                   utdate ut_decimal twi     program  blockID
 980233  112.0 -29.2  23:23    r    5.000000  1.00  1.80  3.27   0.27  0.01      pointing  2021-04-02T23:23:00.000    -0.6167   2  TECHSETUP1      1.0
 980234  112.0 -29.2  23:25    r   30.000000  1.00  2.00  2.87   0.36  0.01      pointing  2021-04-02T23:25:00.000    -0.5833   2  TECHSETUP1      1.0
 980235   52.6 -28.1  23:29    i   90.000000  1.62   NaN   NaN    NaN   NaN         SN-C3  2021-04-02T23:29:00.000    -0.5167   2        Shen      2.0
 980236   52.6 -28.1  23:31    i   90.000000  1.63  2.20  3.15   0.80  0.00         SN-C3  2021-04-02T23:31:00.000    -0.4833   1        Shen      3.0
 980237   52.6 -28.1  23:33    r   70.000000  1.65  1.70  2.93   0.87  0.01         SN-C3  2021-04-02T23:33:00.000    -0.4500   1        Shen      3.0
 980238   52.6 -28.1  23:34    r   70.000000  1.66  1.97  2.64   1.16  0.00         SN-C3  2021-04-02T23:34:00.000    -0.4333   1        Shen      3.0
 980239   52.6 -28.1  23:36    g   80.000000  1.67  2.01  2.62   1.27  0.00         SN-C3  2021-04-02T23:36:00.000    -0.4000   1        Shen      3.0
 980240   52.6 -28.1  23:38    g   80.000000  1.69  2.10  2.27   1.47  0.00         SN-C3  2021-04-02T23:38:00.000    -0.3667   1        Shen      3.0
 980241   53.1 -27.8  23:40    z   10.000000  1.69  1.49  0.84   1.62  0.01    C26202/HST  2021-04-02T23:40:00.000    -0.3333   0  STANDARDS1      4.0
 980242   53.1 -27.8  23:40    i   10.000000  1.70  1.76  1.33   1.60  0.01    C26202/HST  2021-04-02T23:40:00.000    -0.3333   0  STANDARDS1      4.0
 980243   53.1 -27.8  23:41    g   10.000000  1.70  1.84  1.87   1.50  0.00    C26202/HST  2021-04-02T23:41:00.000    -0.3167   0  STANDARDS1      4.0
 980244   53.1 -27.8  23:42    r   10.000000  1.71  1.78  1.64   1.69  0.00    C26202/HST  2021-04-02T23:42:00.000    -0.3000   0  STANDARDS1      4.0
 980245   55.2 -18.8  23:43    r   15.000000  1.79  1.95  1.67   1.96  0.00    2021hcz_P1  2021-04-02T23:43:00.000    -0.2833   0      DEBASS      5.0
 980246   55.2 -18.8  23:43    g   15.000000  1.79  0.61  1.65   2.03  0.02    2021hcz_P1  2021-04-02T23:43:00.000    -0.2833   0      DEBASS      5.0
 980247   55.2 -18.8  23:44    i   15.000000  1.80  1.68  1.02   2.18  0.00    2021hcz_P1  2021-04-02T23:44:00.000    -0.2667   0      DEBASS      5.0
 980248   55.2 -18.8  23:45    z   15.000000  1.81  1.66  0.64   2.57  0.00    2021hcz_P1  2021-04-02T23:45:00.000    -0.2500   0      DEBASS      5.0
 980249   90.0 -66.6  23:47    i   90.000000  1.30  1.42  0.48   1.43  0.03         S-CVZ  2021-04-02T23:47:00.000    -0.2167   0        Shen      6.0
 980250   90.0 -66.6  23:49    i   90.000000  1.31  1.44  0.45   1.63  0.02         S-CVZ  2021-04-02T23:49:00.000    -0.1833   0        Shen      6.0
 980251   90.0 -66.6  23:51    r   70.000000  1.31  1.61  0.72   1.96  0.01         S-CVZ  2021-04-02T23:51:00.000    -0.1500   0        Shen      6.0
 980252   90.0 -66.6  23:53    r   70.000000  1.31  1.46  0.71   2.05  0.01         S-CVZ  2021-04-02T23:53:00.000    -0.1167   0        Shen      6.0
 980253   90.0 -66.6  23:55    g   80.000000  1.31  1.56  0.58   2.35  0.00         S-CVZ  2021-04-02T23:55:00.000    -0.0833   0        Shen      6.0
 980254   90.0 -66.6  23:56    g   80.000000  1.32  1.66  0.61   3.02  0.00         S-CVZ  2021-04-02T23:56:00.000    -0.0667   0        Shen      6.0
 980255   88.0 -50.8  23:59    r   25.000000  1.18  1.23  0.77   2.64  0.00    2021clw_P1  2021-04-02T23:59:00.000    -0.0167   0      DEBASS      7.0
 980256   88.0 -50.8  00:00    i   25.000000  1.18  1.25  0.32   1.92  0.02    2021clw_P1  2021-04-03T00:00:00.000     0.0000   0      DEBASS      7.0
 980257   91.5 -45.6  00:01    g   15.000000  1.13  1.50  0.59   2.30  0.01    2021gmk_P2  2021-04-03T00:01:00.000     0.0167   0      DEBASS      7.0
 980258   91.5 -45.6  00:02    r   15.000000  1.13  1.34  0.66   1.79  0.01    2021gmk_P2  2021-04-03T00:02:00.000     0.0333   0      DEBASS      7.0
 980259   91.5 -45.6  00:02    i   15.000000  1.13  1.39  0.28   1.79  0.02    2021gmk_P2  2021-04-03T00:02:00.000     0.0333   0      DEBASS      7.0
 980260   91.5 -45.6  00:03    z   15.000000  1.13  1.22  0.25   1.62  0.03    2021gmk_P2  2021-04-03T00:03:00.000     0.0500   0      DEBASS      7.0
 980261   88.5 -32.4  00:04    r   15.000000  1.14  1.36  0.67   1.40  0.03    2021hon_P2  2021-04-03T00:04:00.000     0.0667   0      DEBASS      7.0
 980262   88.5 -32.4  00:05    i   15.000000  1.14  1.29  0.28   1.15  0.07    2021hon_P2  2021-04-03T00:05:00.000     0.0833   0      DEBASS      7.0
 980263  106.4 -23.9  00:06    r   15.000000  1.04  1.28  0.90   2.20  0.01    2021hef_P1  2021-04-03T00:06:00.000     0.1000   0      DEBASS      7.0
 980264  106.4 -23.9  00:07    i   15.000000  1.04  1.21  0.37   1.73  0.02    2021hef_P1  2021-04-03T00:07:00.000     0.1167   0      DEBASS      7.0
 980265  129.5  -1.3  00:09    r   25.000000  1.15  1.29  1.03   3.17  0.00    2021ddh_P1  2021-04-03T00:09:00.000     0.1500   0      DEBASS      7.0
 980266  129.5  -1.3  00:10    i   50.000000  1.15  1.23  0.37   1.68  0.02       415.A.b  2021-04-03T00:10:00.000     0.1667   0         YSE      8.0
 980267  129.5  -1.3  00:11    z   50.000000  1.15  1.10  0.19   0.81  0.17       415.A.b  2021-04-03T00:11:00.000     0.1833   0         YSE      8.0
 980268  133.8  16.7  00:13    r   15.000000  1.48  1.26  0.80   0.53  0.14    2021hjb_P2  2021-04-03T00:13:00.000     0.2167   0      DEBASS      9.0
 980269  133.8  16.7  00:14    i   15.000000  1.48  1.24  0.40   0.67  0.15    2021hjb_P2  2021-04-03T00:14:00.000     0.2333   0      DEBASS      9.0
 980270  133.7  -0.5  00:15    i   50.000000  1.16  1.20  0.25   0.49  0.26       415.B.a  2021-04-03T00:15:00.000     0.2500   0         YSE     10.0
 980271  133.7  -0.5  00:17    z   50.000000  1.16  1.13  0.20   0.55  0.26       415.B.a  2021-04-03T00:17:00.000     0.2833   0         YSE     10.0
 980272  133.7   0.3  00:18    r   25.000000  1.17  1.34  0.46   0.41  0.22    2021dov_P1  2021-04-03T00:18:00.000     0.3000   0      DEBASS     11.0
 980273  149.5   0.8  00:20    g   15.000000  1.28  1.37  0.31   0.50  0.23    2021ghc_P1  2021-04-03T00:20:00.000     0.3333   0      DEBASS     11.0
 980274  149.5   0.8  00:20    r   15.000000  1.27  1.27  0.51   0.47  0.21    2021ghc_P1  2021-04-03T00:20:00.000     0.3333   0      DEBASS     11.0
 980275  149.5   0.8  00:21    i   15.000000  1.27  1.29  0.32   0.82  0.12    2021ghc_P1  2021-04-03T00:21:00.000     0.3500   0      DEBASS     11.0
 980276  149.5   0.8  00:22    z   15.000000  1.27  1.14  0.25   0.67  0.19    2021ghc_P1  2021-04-03T00:22:00.000     0.3667   0      DEBASS     11.0
 980277  123.1 -12.0  00:24    i   50.000000  1.05  1.05  0.13   0.17  0.65       415.A.a  2021-04-03T00:24:00.000     0.4000   0         YSE     12.0
 980278  123.1 -12.0  00:25    z   50.000000  1.05  1.06  0.11   0.25  0.56       415.A.a  2021-04-03T00:25:00.000     0.4167   0         YSE     12.0
 980279  129.1 -11.8  00:26    g   15.000000  1.05  1.22  0.20   0.40  0.38    2021grd_P3  2021-04-03T00:26:00.000     0.4333   0      DEBASS     13.0
 980280  129.1 -11.8  00:27    r   15.000000  1.05  1.11  0.29   0.43  0.36    2021grd_P3  2021-04-03T00:27:00.000     0.4500   0      DEBASS     13.0
 980281  129.1 -11.8  00:28    i   15.000000  1.05  1.04  0.07   0.08  0.70    2021grd_P3  2021-04-03T00:28:00.000     0.4667   0      DEBASS     13.0
 980282  129.1 -11.8  00:29    z   15.000000  1.05  1.06  0.10   0.25  0.56    2021grd_P3  2021-04-03T00:29:00.000     0.4833   0      DEBASS     13.0
 980283  149.2   1.8  00:30    g   10.000000  1.26  1.28  0.46   1.48  0.04      COSMOS-2  2021-04-03T00:30:00.000     0.5000   0         DDF     14.0
 980284  149.2   1.8  00:31    g   60.000000  1.26  1.36  0.42   0.97  0.09      COSMOS-2  2021-04-03T00:31:00.000     0.5167   0         DDF     14.0
 980285  149.2   1.8  00:32    r   86.000000  1.26  1.15  0.56   0.83  0.12      COSMOS-2  2021-04-03T00:32:00.000     0.5333   0         DDF     14.0
 980286  149.2   1.8  00:34    i  130.000000  1.25  1.04  0.20   0.50  0.36      COSMOS-2  2021-04-03T00:34:00.000     0.5667   0         DDF     14.0
 980287  150.8   1.8  00:37    g   60.000000  1.26  1.16  0.30   0.45  0.35      COSMOS-3  2021-04-03T00:37:00.000     0.6167   0         DDF     14.0
 980288  150.8   1.8  00:38    r   86.000000  1.26  1.12  0.37   0.29  0.42      COSMOS-3  2021-04-03T00:38:00.000     0.6333   0         DDF     14.0
 980289  150.8   1.8  00:40    i  130.000000  1.25  1.05  0.15   0.21  0.63      COSMOS-3  2021-04-03T00:40:00.000     0.6667   0         DDF     14.0
 980290  150.0   3.1  00:43    g   60.000000  1.26  1.22  0.26   0.30  0.43      COSMOS-1  2021-04-03T00:43:00.000     0.7167   0         DDF     14.0
 980291  150.0   3.1  00:44    r   86.000000  1.26  1.12  0.32   0.18  0.52      COSMOS-1  2021-04-03T00:44:00.000     0.7333   0         DDF     14.0
 980292  150.0   3.1  00:46    i  130.000000  1.26  1.14  0.12   0.36  0.42      COSMOS-1  2021-04-03T00:46:00.000     0.7667   0         DDF     14.0
 980293  149.2   1.8  00:49    g   60.000000  1.23  1.52  0.36   0.82  0.10      COSMOS-2  2021-04-03T00:49:00.000     0.8167   0         DDF     14.0
 980294  149.2   1.8  00:50    r   86.000000  1.23  1.29  0.60   1.14  0.05      COSMOS-2  2021-04-03T00:50:00.000     0.8333   0         DDF     14.0
 980295  149.2   1.8  00:52    i  130.000000  1.22  1.49  0.21   1.39  0.03      COSMOS-2  2021-04-03T00:52:00.000     0.8667   0         DDF     14.0
 980296  150.8   1.8  00:55    g   60.000000  1.23  1.56  0.53   1.98  0.01      COSMOS-3  2021-04-03T00:55:00.000     0.9167   0         DDF     14.0
 980297  150.8   1.8  00:56    r   86.000000  1.23  1.38  0.74   1.83  0.01      COSMOS-3  2021-04-03T00:56:00.000     0.9333   0         DDF     14.0
 980298  150.8   1.8  00:58    i  130.000000  1.22  1.25  0.21   1.64  0.03      COSMOS-3  2021-04-03T00:58:00.000     0.9667   0         DDF     14.0
 980299  150.0   3.1  01:01    g   10.000000  1.23  1.19  0.52   1.65  0.03      COSMOS-1  2021-04-03T01:01:00.000     1.0167   0         DDF     14.0
 980300  150.0   3.1  01:02    g   60.000000  1.23  1.43  0.47   1.43  0.03      COSMOS-1  2021-04-03T01:02:00.000     1.0333   0         DDF     14.0
 980301  150.0   3.1  01:03    r   86.000000  1.23  1.41  0.57   1.16  0.04      COSMOS-1  2021-04-03T01:03:00.000     1.0500   0         DDF     14.0
 980302  150.0   3.1  01:05    i  130.000000  1.23  1.29  0.11   0.88  0.13      COSMOS-1  2021-04-03T01:05:00.000     1.0833   0         DDF     14.0
 980303  149.2   1.8  01:08    g   60.000000  1.20  1.31  0.41   1.00  0.09      COSMOS-2  2021-04-03T01:08:00.000     1.1333   0         DDF     14.0
 980304  149.2   1.8  01:09    r   86.000000  1.20  1.18  0.48   0.88  0.12      COSMOS-2  2021-04-03T01:09:00.000     1.1500   0         DDF     14.0
 980305  149.2   1.8  01:11    i  130.000000  1.20  1.19  0.05   0.59  0.27      COSMOS-2  2021-04-03T01:11:00.000     1.1833   0         DDF     14.0
 980306  150.8   1.8  01:14    g   60.000000  1.20  1.54  0.34   0.58  0.15      COSMOS-3  2021-04-03T01:14:00.000     1.2333   0         DDF     14.0
 980307  150.8   1.8  01:15    r   86.000000  1.20  1.56  0.31   0.43  0.18      COSMOS-3  2021-04-03T01:15:00.000     1.2500   0         DDF     14.0
 980308  150.8   1.8  01:17    i  130.000000  1.20  1.30 -0.01   0.43  0.32      COSMOS-3  2021-04-03T01:17:00.000     1.2833   0         DDF     14.0
 980309  150.0   3.1  01:20    g   60.000000  1.21  1.92  0.34   0.59  0.10      COSMOS-1  2021-04-03T01:20:00.000     1.3333   0         DDF     14.0
 980310  150.0   3.1  01:21    r   86.000000  1.21  1.50  0.33   0.51  0.16      COSMOS-1  2021-04-03T01:21:00.000     1.3500   0         DDF     14.0
 980311  150.0   3.1  01:23    i  130.000000  1.21  1.45 -0.03   0.29  0.34      COSMOS-1  2021-04-03T01:23:00.000     1.3833   0         DDF     14.0
 980312  149.2   1.8  01:26    g   60.000000  1.19  1.53  0.25   0.34  0.26      COSMOS-2  2021-04-03T01:26:00.000     1.4333   0         DDF     14.0
 980313  149.2   1.8  01:27    r   86.000000  1.19  1.42  0.18   0.28  0.32      COSMOS-2  2021-04-03T01:27:00.000     1.4500   0         DDF     14.0
 980314  149.2   1.8  01:29    i  130.000000  1.18  1.52 -0.10   0.16  0.38      COSMOS-2  2021-04-03T01:29:00.000     1.4833   0         DDF     14.0
 980315  141.4 -25.3  01:33    g   15.000000  1.00  1.62  0.08   0.19  0.35    2021hjc_P1  2021-04-03T01:33:00.000     1.5500   0      DEBASS     15.0
 980317  141.4 -25.3  01:34    i   15.000000  1.00  1.28 -0.31  -0.06  0.66    2021hjc_P1  2021-04-03T01:34:00.000     1.5667   0      DEBASS     15.0
 980316  141.4 -25.3  01:34    r   15.000000  1.00  1.59 -0.05   0.20  0.36    2021hjc_P1  2021-04-03T01:34:00.000     1.5667   0      DEBASS     15.0
 980318  141.4 -25.3  01:35    z   15.000000  1.00  1.18 -0.26   0.14  0.69    2021hjc_P1  2021-04-03T01:35:00.000     1.5833   0      DEBASS     15.0
 980319  154.5 -23.8  01:37    r   15.000000  1.02  1.52 -0.08   0.19  0.41    2021fna_P1  2021-04-03T01:37:00.000     1.6167   0      DEBASS     15.0
 980320  154.5 -23.8  01:37    i   15.000000  1.02  1.46 -0.31  -0.01  0.51    2021fna_P1  2021-04-03T01:37:00.000     1.6167   0      DEBASS     15.0
 980321  161.6 -29.0  01:39    g   15.000000  1.03  1.61  0.02   0.19  0.37    2021gwn_P1  2021-04-03T01:39:00.000     1.6500   0      DEBASS     15.0
 980322  161.6 -29.0  01:39    r   15.000000  1.03  1.53 -0.11   0.16  0.41    2021gwn_P1  2021-04-03T01:39:00.000     1.6500   0      DEBASS     15.0
 980323  161.6 -29.0  01:40    i   15.000000  1.03  1.18 -0.31   0.02  0.77    2021gwn_P1  2021-04-03T01:40:00.000     1.6667   0      DEBASS     15.0
 980324  161.6 -29.0  01:41    z   15.000000  1.03  1.28 -0.23   0.17  0.57    2021gwn_P1  2021-04-03T01:41:00.000     1.6833   0      DEBASS     15.0
 980325  162.2   0.4  01:43    i   50.000000  1.21  1.46 -0.10   0.28  0.36       418.F.a  2021-04-03T01:43:00.000     1.7167   0         YSE     16.0
 980326  162.2   0.4  01:44    z   50.000000  1.20  1.50 -0.13   0.18  0.38       418.F.a  2021-04-03T01:44:00.000     1.7333   0         YSE     16.0
 980327  164.7 -13.4  01:46    r   15.000000  1.09  1.58  0.00   0.14  0.35    2021gkb_P2  2021-04-03T01:46:00.000     1.7667   0      DEBASS     17.0
 980328  164.7 -13.4  01:47    i   15.000000  1.09  1.59 -0.26   0.05  0.41    2021gkb_P2  2021-04-03T01:47:00.000     1.7833   0      DEBASS     17.0
