 jsonID program  priority  order airmass sep_moon                         json_short     ra    dec                      UT   CLT    ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]                                                                                          json_filename
     16  desirt         0    210    1.14     72.7            DESIRT_80_2025_r_2.json  70.62 -20.89 2026-01-05T04:27:58.634 01:27 23:27    0.00      0.0      0.00     8.33     8.33          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/DESIRT_80_2025_r_2.json
     17  desirt         0    220    1.12     69.4            DESIRT_80_2025_r_3.json  75.06 -21.09 2026-01-05T04:36:18.634 01:36 23:36    4.15      0.0      0.15     8.33     8.49          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/DESIRT_80_2025_r_3.json
     13  desirt         0    230    1.14     69.4            DESIRT_80_2025_i_3.json  75.06 -21.09 2026-01-05T04:44:47.756 01:44 23:44    0.00      0.0      0.00     9.17     9.17          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/DESIRT_80_2025_i_3.json
     18  desirt         0    240    1.12     66.5            DESIRT_80_2025_r_4.json  79.18 -21.50 2026-01-05T04:53:57.756 01:53 23:53    3.86      0.0      0.14     8.33     8.47          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/DESIRT_80_2025_r_4.json
      2     agn         0    250    1.56     25.4                   COSMOS_moon.json 150.00   2.20 2026-01-05T05:02:26.248 02:02 00:02   73.06      0.0      2.68    22.00    24.68                    /Users/arest/observing/decat_pointings/json_files/2025B/agn/260104/COSMOS_moon.json
     46     yse         1    260    1.44     25.2                          XCOS.json 150.11   2.27 2026-01-05T05:27:06.979 02:27 00:27    0.13      0.0      0.00     5.33     5.34                         /Users/arest/observing/decat_pointings/json_files/2025B/yse/260104/1/XCOS.json
     52     eta         1    270    1.34     83.6                 etale.z.17min.json 161.91 -59.48 2026-01-05T05:32:27.266 02:32 00:32   62.45      1.0      5.29    10.83    16.12                /Users/arest/observing/decat_pointings/json_files/2025B/eta/260104/1/etale.z.17min.json
     49     eta         1    280    1.30     83.5                 etale.i.15min.json 161.91 -59.48 2026-01-05T05:48:34.653 02:48 00:48    0.00      0.0      0.00    10.83    10.83                /Users/arest/observing/decat_pointings/json_files/2025B/eta/260104/1/etale.i.15min.json
     47     eta         0    290    1.27     83.7       etale.ec0814.griz.11min.json 158.03 -60.69 2026-01-05T05:59:24.653 02:59 00:59    2.28      0.0      0.08    10.33    10.42        /Users/arest/observing/decat_pointings/json_files/2025B/eta/260104/etale.ec0814.griz.11min.json
     48     eta         0    300    1.26     83.4       etale.ec0915.griz.11min.json 161.26 -59.68 2026-01-05T06:09:49.665 03:09 01:09    1.89      0.0      0.07    10.33    10.40        /Users/arest/observing/decat_pointings/json_files/2025B/eta/260104/etale.ec0915.griz.11min.json
      4    dosc         0    310    1.20     56.0 1_OMLApex.260104_z_27-dithpos.json 166.68 -24.98 2026-01-05T06:20:13.833 03:20 01:20   34.91      1.0      4.28    67.50    71.78 /Users/arest/observing/decat_pointings/json_files/2025B/dosc/260104/1_OMLApex.260104_z_27-dithpos.json
      5    dosc         0    320    1.05     55.4 2_OMLApex.260104_i_15-dithpos.json 166.68 -24.98 2026-01-05T07:32:00.634 04:32 02:32    0.00      0.0      0.00    37.50    37.50 /Users/arest/observing/decat_pointings/json_files/2025B/dosc/260104/2_OMLApex.260104_i_15-dithpos.json
      6    dosc         0    330    1.02     55.1 3_OMLApex.260104_r_10-dithpos.json 166.68 -24.98 2026-01-05T08:09:30.634 05:09 03:09    0.00      0.0      0.00    25.00    25.00 /Users/arest/observing/decat_pointings/json_files/2025B/dosc/260104/3_OMLApex.260104_r_10-dithpos.json
      1     twi         0    340    2.16     99.6  SheppardTwilightJan05morning.json 229.46 -14.00 2026-01-05T08:36:30.486 05:36 03:36   59.70      0.0      2.19    12.78    14.97   /Users/arest/observing/decat_pointings/json_files/2025B/twi/260104/SheppardTwilightJan05morning.json
     27  desirt         1     -1     NaN      NaN               DESIRT_2025adil.json   4.70 -42.72                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025adil.json
     30  desirt         1     -1     NaN      NaN               DESIRT_2025aimj.json  13.26 -40.59                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025aimj.json
     28  desirt         1     -1     NaN      NaN               DESIRT_2025ailn.json  13.36 -45.04                     NaN   NaN   NaN     NaN      0.0       NaN     4.50      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025ailn.json
     29  desirt         1     -1     NaN      NaN               DESIRT_2025aimh.json  13.46 -46.29                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025aimh.json
     21  desirt         1     -1     NaN      NaN              DESIRT_20-20-1_i.json  20.77 -19.59                     NaN   NaN   NaN     NaN      0.0       NaN     9.17      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-1_i.json
     22  desirt         1     -1     NaN      NaN              DESIRT_20-20-1_r.json  20.77 -19.59                     NaN   NaN   NaN     NaN      0.0       NaN     8.33      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-1_r.json
     25  desirt         1     -1     NaN      NaN              DESIRT_20-20-3_i.json  24.05 -17.09                     NaN   NaN   NaN     NaN      0.0       NaN     9.17      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-3_i.json
     26  desirt         1     -1     NaN      NaN              DESIRT_20-20-3_r.json  24.05 -17.09                     NaN   NaN   NaN     NaN      0.0       NaN     8.33      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-3_r.json
     24  desirt         1     -1     NaN      NaN              DESIRT_20-20-2_r.json  24.72 -22.23                     NaN   NaN   NaN     NaN      0.0       NaN     8.33      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-2_r.json
     23  desirt         1     -1     NaN      NaN              DESIRT_20-20-2_i.json  24.72 -22.23                     NaN   NaN   NaN     NaN      0.0       NaN     9.17      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_20-20-2_i.json
     34  desirt         1     -1     NaN      NaN                 DESIRT_Potato.json  74.20 -11.73                     NaN   NaN   NaN     NaN      0.0       NaN    13.50      NaN             /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_Potato.json
     14  desirt         0     -1     NaN      NaN            DESIRT_80_2025_i_4.json  79.18 -21.50                     NaN   NaN   NaN     NaN      0.0       NaN     9.17      NaN          /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/DESIRT_80_2025_i_4.json
     20  desirt         1     -1     NaN      NaN             DESIRT_165_2025_z.json 162.71  -4.04                     NaN   NaN   NaN     NaN      0.0       NaN    15.17      NaN         /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_165_2025_z.json
     19  desirt         1     -1     NaN      NaN             DESIRT_165_2025_i.json 162.71  -4.04                     NaN   NaN   NaN     NaN      0.0       NaN    12.83      NaN         /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_165_2025_i.json
     40     yse         0     -1     NaN      NaN                       2025tqb.json 342.65 -34.29                     NaN   NaN   NaN     NaN      1.0       NaN     2.67      NaN                        /Users/arest/observing/decat_pointings/json_files/2025B/yse/260104/2025tqb.json
     38     yse         0     -1     NaN      NaN                       2025plf.json 348.79   9.76                     NaN   NaN   NaN     NaN      0.0       NaN     2.67      NaN                        /Users/arest/observing/decat_pointings/json_files/2025B/yse/260104/2025plf.json
     31  desirt         1     -1     NaN      NaN               DESIRT_2025aimm.json 352.13 -21.34                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025aimm.json
     33  desirt         1     -1     NaN      NaN               DESIRT_2025aimz.json 357.16 -28.05                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025aimz.json
     32  desirt         1     -1     NaN      NaN               DESIRT_2025aimy.json 359.20 -29.55                     NaN   NaN   NaN     NaN      0.0       NaN     2.17      NaN           /Users/arest/observing/decat_pointings/json_files/2025B/desirt/260104/1/DESIRT_2025aimy.json
