2024agf_P1 [31 1]
2024any_P1 [47 -2]
2024axd_P1 [74 -11]
2024bha_P1 [83 -38]
2024bhi_P1 [120 -13]
2024cvb_P1 [153 -2]
2024apt_P1 [156 -2]
2024bqu_P1 [164 11]
2024gy_P1 [183 12]
2024bks_P1 [197 -27]

2024hl_P2 [88 -35]
2024ctl_P2 [154 -17]
2024jz_P2 [233 -2]

2023aaqu_P3 [5 -52]
2023yzw_P3 [20 -1]
2023zbo_P3 [26 -17]
2023zzi_P3 [43 16]
2023abjs_P3 [55 -34]
2023acgf_P3 [56 -3]
2023aajf_P3 [65 -51]
2023zjm_P3 [80 5]
2023aald_P3 [122 14]
2024pi_P3 [118 15]
2024ev_P3 [124 21]
2023ytn_P3 [130 -5]
2023zce_P3 [141 -30]
2023aait_P3 [147 -14]
2023zax_P3 [145 7]
2023aaaa_P3 [149 10]
2024ahf_P3 [166 2]
2024atk_P3 [200 -15]

EVERYTHING	109.1 minutes
EVERYTHING_P1	34.6 minutes
