2023ctf_P1 [65 -39]
2023dof_P1 [82 -8]
2023cvn_P1 [79 6]
2023cul_P1 [87 -34]
2023cum_P1 [103 -51]
2023cun_P1 [117 22]
2023dut_P1 [144 -9]
2023ftr_P1 [138 19]
2023dxj_P1 [146 -2]
2023dyl_P1 [150 1]
2023cqz_P1 [173 24]
2023fnj_P1 [176 6]
Shapley_Skymapper_P1 [203 -31]
2023dxk_P1 [221 9]
2023eob_P1 [233 -30]
2023env_P1 [286 -24]
2023ehl_P1 [306 4]

2023fpa_P2 [88 -32]
2023dva_P2 [173 -10]
2023fot_P2 [184 10]
2023fou_P2 [190 -10]
2023fyq_P2 [185 13]
2023fdk_P2 [317 -22]

2023eod_P3 [74 -46]
2023dtz_P3 [189 14]
2023dwc_P3 [203 -35]
2023day_P3 [213 -6]
2023cyx_P3 [206 4]
2023epe_P3 [279 -42]

EVERYTHING	96.6 minutes
EVERYTHING_P1	61.6 minutes
