2023ctf_P1 [65 -39]
2023dof_P1 [82 -8]
2023cvn_P1 [79 6]
2023cul_P1 [87 -34]
2023cum_P1 [103 -51]
2023cun_P1 [117 22]
2023dut_P1 [144 -9]
2023dxj_P1 [146 -2]
2023dyl_P1 [150 1]
2023dva_P1 [173 -10]
2023cqz_P1 [173 24]
2023dtz_P1 [190 14]
2023dwc_P1 [203 -35]
Shapley_Skymapper_P1 [203 -31]
2023dxk_P1 [221 9]

2023eod_P2 [74 -46]
2023com_P2 [141 6]
2023clz_P2 [155 -6]
2023eob_P2 [233 -30]
2023epe_P2 [279 -42]
2023env_P2 [286 -24]
2023ehl_P2 [307 4]

2023boc_P3 [116 8]
2023bvw_P3 [122 11]
2023col_P3 [173 -1]
2023bhb_P3 [183 18]
2023cog_P3 [190 -1]
2023day_P3 [213 -6]
2023cyx_P3 [206 4]
2023elf_P3 [249 3]

EVERYTHING	104.3 minutes
EVERYTHING_P1	51.1 minutes
