 jsonID program  priority  order airmass sep_moon                            json_short     ra    dec                      UT   CLT    ET sep_deg  decflip t_slew[m] t_exp[m] t_tot[m]                                                                                             json_filename
    103  shadow         1     -1     NaN      NaN        23_Shadow_Virgo_Field28_r.json 188.06   0.20                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/23_Shadow_Virgo_Field28_r.json
    105  shadow         1     -1     NaN      NaN        24_Shadow_Virgo_Field26_r.json 188.26   2.36                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/24_Shadow_Virgo_Field26_r.json
    104  shadow         1     -1     NaN      NaN        24_Shadow_Virgo_Field26_g.json 188.26   2.36                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/24_Shadow_Virgo_Field26_g.json
    118  shadow         1     -1     NaN      NaN          7_Shadow_Virgo_Field5_g.json 189.12  11.29                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN      /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/7_Shadow_Virgo_Field5_g.json
    119  shadow         1     -1     NaN      NaN          7_Shadow_Virgo_Field5_r.json 189.12  11.29                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN      /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/7_Shadow_Virgo_Field5_r.json
    111  shadow         1     -1     NaN      NaN        27_Shadow_Virgo_Field17_r.json 189.15   8.94                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/27_Shadow_Virgo_Field17_r.json
    110  shadow         1     -1     NaN      NaN        27_Shadow_Virgo_Field17_g.json 189.15   8.94                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/27_Shadow_Virgo_Field17_g.json
     88  shadow         1     -1     NaN      NaN         16_Shadow_Virgo_Field4_g.json 189.43  13.30                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN     /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/16_Shadow_Virgo_Field4_g.json
     89  shadow         1     -1     NaN      NaN         16_Shadow_Virgo_Field4_r.json 189.43  13.30                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN     /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/16_Shadow_Virgo_Field4_r.json
    108  shadow         1     -1     NaN      NaN        26_Shadow_Virgo_Field23_g.json 189.54   4.84                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/26_Shadow_Virgo_Field23_g.json
    109  shadow         1     -1     NaN      NaN        26_Shadow_Virgo_Field23_r.json 189.54   4.84                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/26_Shadow_Virgo_Field23_r.json
     93  shadow         1     -1     NaN      NaN        18_Shadow_Virgo_Field16_r.json 190.56  10.04                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/18_Shadow_Virgo_Field16_r.json
     92  shadow         1     -1     NaN      NaN        18_Shadow_Virgo_Field16_g.json 190.56  10.04                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/18_Shadow_Virgo_Field16_g.json
    106  shadow         1     -1     NaN      NaN        25_Shadow_Virgo_Field24_g.json 190.66   2.88                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/25_Shadow_Virgo_Field24_g.json
    107  shadow         1     -1     NaN      NaN        25_Shadow_Virgo_Field24_r.json 190.66   2.88                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/25_Shadow_Virgo_Field24_r.json
     91  shadow         1     -1     NaN      NaN        17_Shadow_Virgo_Field15_r.json 191.07  12.05                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/17_Shadow_Virgo_Field15_r.json
     90  shadow         1     -1     NaN      NaN        17_Shadow_Virgo_Field15_g.json 191.07  12.05                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/17_Shadow_Virgo_Field15_g.json
    101  shadow         1     -1     NaN      NaN        22_Shadow_Virgo_Field30_r.json 191.09  -0.04                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/22_Shadow_Virgo_Field30_r.json
    100  shadow         1     -1     NaN      NaN        22_Shadow_Virgo_Field30_g.json 191.09  -0.04                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/22_Shadow_Virgo_Field30_g.json
     98  shadow         1     -1     NaN      NaN        21_Shadow_Virgo_Field29_g.json 193.09  -1.15                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/21_Shadow_Virgo_Field29_g.json
     99  shadow         1     -1     NaN      NaN        21_Shadow_Virgo_Field29_r.json 193.09  -1.15                     NaN   NaN   NaN     NaN      0.0       NaN     2.00      NaN    /Users/arest/observing/decat_pointings/json_files/2026A/shadow/260511/1/21_Shadow_Virgo_Field29_r.json
     24  desirt         1     -1     NaN      NaN                  DESIRT_210_14_i.json 210.63  13.94                     NaN   NaN   NaN     NaN      0.0       NaN    11.00      NaN              /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/1/DESIRT_210_14_i.json
     29  desirt         2     -1     NaN      NaN                  DESIRT_210_14_z.json 210.63  13.94                     NaN   NaN   NaN     NaN      0.0       NaN    13.00      NaN              /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/2/DESIRT_210_14_z.json
     30  desirt         2     -1     NaN      NaN              DESIRT_G15-1_2026_z.json 225.08  -5.70                     NaN   NaN   NaN     NaN      0.0       NaN    13.00      NaN          /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/2/DESIRT_G15-1_2026_z.json
     31  desirt         2     -1     NaN      NaN              DESIRT_G15-2_2026_z.json 225.61  -1.68                     NaN   NaN   NaN     NaN      0.0       NaN    21.67      NaN          /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/2/DESIRT_G15-2_2026_z.json
     28  desirt         1     -1     NaN      NaN              DESIRT_G15-3_2026_i.json 226.79  -0.72                     NaN   NaN   NaN     NaN      0.0       NaN     9.17      NaN          /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/1/DESIRT_G15-3_2026_i.json
     32  desirt         2     -1     NaN      NaN              DESIRT_G15-3_2026_z.json 226.79  -0.72                     NaN   NaN   NaN     NaN      0.0       NaN    10.83      NaN          /Users/arest/observing/decat_pointings/json_files/2026A/desirt/260511/2/DESIRT_G15-3_2026_z.json
